pricing_id,allowed_number_of_guests,valid_for_type,rules,amenities
700,2,mansion,no smoking,garden
701,1,basement,no loud noises,safe lock
702,10,basement,only women,pool
703,7,condo,only cats,safe lock
704,9,room,no pets,private restroom
705,7,apartment,only women,library
706,1,apartment,no pets,pool
707,0,house,no pets,safe lock
708,10,villa,only cats,private restroom
709,0,mansion,only women,large dining room
710,7,basement,only women,garden
711,3,house,only women,large dining room
712,7,apartment,no pets,safe lock
713,8,house,no smoking,induction stove
714,10,house,pets allowed,pool
715,5,house,only cats,library
716,10,villa,pets allowed,garden
717,9,basement,only cats,library
718,0,basement,only women,private restroom
719,6,basement,only men,garden
720,8,house,no parties,pool
721,7,house,no smoking,large dining room
722,2,mansion,only cats,garden
723,7,house,no pets,safe lock
724,0,apartment,only cats,private restroom
725,2,villa,only women,pool
726,3,mansion,only women,safe lock
727,8,apartment,no parties,safe lock
728,4,house,no pets,safe lock
729,8,room,only men,library
730,8,villa,only cats,pool
731,7,room,no parties,library
732,8,villa,only cats,safe lock
733,5,basement,no parties,pool
734,8,mansion,no parties,safe lock
735,9,condo,only women,private restroom
736,2,mansion,only men,large dining room
737,1,room,pets allowed,pool
738,10,condo,no smoking,large dining room
739,0,basement,no pets,large dining room
740,4,villa,pets allowed,pool
741,9,villa,no parties,garden
742,1,villa,only men,garden
743,8,villa,pets allowed,private restroom
744,4,basement,no parties,safe lock
745,7,condo,no pets,garden
746,6,apartment,only cats,large dining room
747,3,apartment,no smoking,garden
748,8,villa,only cats,large dining room
749,0,villa,no pets,safe lock
750,2,condo,only men,safe lock
751,8,house,only cats,library
752,3,house,no loud noises,induction stove
753,8,house,no pets,safe lock
754,10,mansion,no parties,private restroom
755,10,basement,no pets,private restroom
756,4,villa,only women,pool
757,4,condo,no smoking,garden
758,4,house,only men,safe lock
759,9,apartment,only men,pool
760,8,room,no pets,library
761,3,mansion,no loud noises,induction stove
762,9,mansion,no pets,safe lock
763,3,apartment,no smoking,induction stove
764,9,house,only cats,library
765,3,basement,no smoking,private restroom
766,6,apartment,no loud noises,pool
767,5,mansion,only cats,garden
768,0,villa,only women,large dining room
769,5,room,only men,garden
770,6,villa,pets allowed,private restroom
771,1,room,only cats,library
772,5,room,no loud noises,large dining room
773,8,villa,no smoking,private restroom
774,0,condo,only men,induction stove
775,2,mansion,only women,garden
776,5,mansion,pets allowed,garden
777,5,apartment,no smoking,garden
778,3,room,no loud noises,induction stove
779,9,mansion,no smoking,garden
780,0,basement,no smoking,safe lock
781,2,room,only men,garden
782,1,mansion,only cats,pool
783,9,mansion,only women,library
784,1,apartment,no parties,garden
785,9,mansion,no smoking,safe lock
786,4,condo,no pets,large dining room
787,4,condo,no pets,pool
